id_pop,data_inicio,data_fim,latitude,longitude,gravidade,h3
5,2020-10-30 06:26:24+00:00,2020-10-30 17:19:05+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2016-01-16 05:50:08+00:00,2016-01-16 08:19:06+00:00,-23.0070497,-43.31069339999999,Baixo,88a8a07191fffff
5,2021-12-07 05:16:16+00:00,2021-12-07 06:23:10+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-12-08 02:57:51+00:00,2021-12-08 05:43:04+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-12-08 03:10:34+00:00,2021-12-08 05:36:06+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-12-23 02:44:08+00:00,2021-12-23 04:48:21+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-12-29 21:19:30+00:00,2021-12-29 22:27:12+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-12-29 21:14:43+00:00,2021-12-29 22:28:58+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-12-29 20:15:53+00:00,2021-12-29 22:22:09+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
31,2019-04-08 21:26:50+00:00,2019-04-10 04:46:29+00:00,-23.00684143175684,-43.30964816057434,Critico,88a8a07191fffff
31,2019-04-09 02:27:36+00:00,2019-04-09 22:17:00+00:00,-23.0067129,-43.30785830000002,Critico,88a8a07191fffff
5,2018-02-14 00:29:35+00:00,2018-02-14 02:10:16+00:00,-23.0075106,-43.30736350000001,Baixo,88a8a07191fffff
5,2022-09-29 04:56:01+00:00,2022-09-29 08:09:34+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2020-03-21 08:03:35+00:00,2020-03-21 13:27:51+00:00,-23.005047496269825,-43.30405345263977,Baixo,88a8a07191fffff
5,2020-03-01 00:22:52+00:00,2020-03-01 10:50:52+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-03-21 06:57:34+00:00,2020-03-21 13:27:42+00:00,-23.0062943,-43.3102136,Baixo,88a8a07191fffff
5,2021-08-31 05:44:00+00:00,2021-08-31 07:51:37+00:00,-23.0066159,-43.3081833,Baixo,88a8a07191fffff
5,2021-08-13 16:25:29+00:00,2021-08-13 20:16:10+00:00,-23.0074354,-43.30395,Baixo,88a8a07191fffff
5,2021-08-14 11:24:55+00:00,2021-08-14 12:42:22+00:00,-23.0071335,-43.3085453,Baixo,88a8a07191fffff
5,2021-08-29 21:29:22+00:00,2021-08-30 06:08:57+00:00,-23.0071335,-43.3085453,Baixo,88a8a07191fffff
5,2021-08-29 18:33:14+00:00,2021-08-29 21:57:14+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2021-08-13 15:37:59+00:00,2021-08-13 21:32:49+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2021-08-31 10:39:17+00:00,2021-08-31 11:30:08+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2021-08-13 22:54:04+00:00,2021-08-14 02:49:23+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2021-08-13 06:22:47+00:00,2021-08-13 07:28:48+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-08-30 01:59:43+00:00,2021-08-30 04:58:56+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-08-14 00:51:06+00:00,2021-08-14 04:56:50+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2019-03-19 23:12:42+00:00,2019-03-20 04:10:09+00:00,-23.0066768036798,-43.30857880580447,Medio,88a8a07191fffff
5,2019-03-28 01:52:29+00:00,2019-03-28 06:32:08+00:00,-23.0076239,-43.3062698,Medio,88a8a07191fffff
5,2019-03-28 22:10:16+00:00,2019-03-29 02:59:18+00:00,-23.00462238647702,-43.30400513809815,Medio,88a8a07191fffff
5,2018-01-07 21:45:39+00:00,2018-01-08 02:09:24+00:00,-23.006940556502368,-43.30282274019777,Baixo,88a8a07191fffff
5,2018-09-03 22:09:58+00:00,2018-09-04 09:34:14+00:00,-23.0062768,-43.30857279999998,Baixo,88a8a07191fffff
5,2018-09-27 18:17:36+00:00,2018-09-27 21:35:31+00:00,-23.0062768,-43.30857279999998,Baixo,88a8a07191fffff
5,2019-02-05 00:32:44+00:00,2019-02-05 11:06:12+00:00,-23.0062943,-43.3102136,Baixo,88a8a07191fffff
5,2019-02-06 20:39:54+00:00,2019-02-07 18:23:01+00:00,-23.0062772,-43.30857209999999,Baixo,88a8a07191fffff
31,2019-02-07 02:25:46+00:00,2019-02-09 03:29:09+00:00,-23.0047558,-43.30381969999996,Baixo,88a8a07191fffff
31,2019-02-07 13:03:10+00:00,2019-02-07 20:41:05+00:00,-23.006775558214496,-43.30956585872195,Baixo,88a8a07191fffff
5,2019-02-04 22:15:42+00:00,2019-02-05 07:54:50+00:00,-23.0065978,-43.31066020000003,Baixo,88a8a07191fffff
5,2019-02-05 00:28:27+00:00,2019-02-05 11:20:21+00:00,-23.0065978,-43.31066020000003,Baixo,88a8a07191fffff
5,2019-02-05 04:31:10+00:00,2019-02-05 07:56:22+00:00,-23.0065978,-43.31066020000003,Baixo,88a8a07191fffff
5,2019-02-12 22:12:49+00:00,2019-02-13 01:46:56+00:00,-23.0065978,-43.31066020000003,Baixo,88a8a07191fffff
5,2019-02-13 03:19:43+00:00,2019-02-13 11:20:27+00:00,-23.0065978,-43.31066020000003,Baixo,88a8a07191fffff
31,2019-02-08 16:56:25+00:00,2019-02-08 19:36:18+00:00,-23.0065978,-43.31066020000003,Medio,88a8a07191fffff
5,2020-09-20 22:53:57+00:00,2020-09-21 00:04:22+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-09-21 22:36:58+00:00,2020-09-22 15:02:00+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-09-22 09:52:02+00:00,2020-09-22 15:05:55+00:00,-23.0075515,-43.3073868,Baixo,88a8a07191fffff
5,2020-09-22 10:18:52+00:00,2020-09-22 15:03:57+00:00,-23.0083184,-43.3094845,Baixo,88a8a07191fffff
5,2020-09-16 04:38:49+00:00,2020-09-16 08:10:06+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2020-01-06 02:59:06+00:00,2020-01-06 08:54:40+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-07-31 01:50:57+00:00,2020-07-31 08:33:24+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2020-11-20 06:48:20+00:00,2020-11-20 12:44:50+00:00,-23.0049817,-43.3041487,Baixo,88a8a07191fffff
5,2020-11-05 13:46:11+00:00,2020-11-05 15:14:29+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-11-18 20:57:47+00:00,2020-11-19 00:23:38+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-11-20 01:58:49+00:00,2020-11-20 06:23:16+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2019-08-04 05:10:25+00:00,2019-08-04 07:59:21+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2019-12-22 19:56:34+00:00,2019-12-22 22:57:57+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2019-12-23 14:22:58+00:00,2019-12-23 14:28:54+00:00,-23.0071335,-43.30854529999999,Baixo,88a8a07191fffff
5,2022-02-22 07:26:28+00:00,2022-02-22 10:00:46+00:00,-23.0110064,-43.3091914,Baixo,88a8a07191fffff
5,2019-05-15 23:21:06+00:00,2019-05-16 10:47:32+00:00,-23.0058407,-43.303856,Baixo,88a8a07191fffff
5,2019-05-15 03:20:40+00:00,2019-05-15 13:01:06+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2019-05-17 10:26:02+00:00,2019-05-17 14:04:08+00:00,-23.006762,-43.30449959999999,Baixo,88a8a07191fffff
5,2021-02-21 21:52:56+00:00,2021-02-22 03:03:48+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2021-02-06 01:18:45+00:00,2021-02-06 05:12:50+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2021-04-21 02:58:01+00:00,2021-04-21 08:36:36+00:00,-23.006684996273577,-43.308383809786974,Baixo,88a8a07191fffff
5,2021-04-21 06:12:08+00:00,2021-04-21 08:31:15+00:00,-23.0073608,-43.3077206,Baixo,88a8a07191fffff
5,2021-04-27 21:28:59+00:00,2021-04-28 05:16:41+00:00,-23.006852878929383,-43.306871043902575,Baixo,88a8a07191fffff
5,2021-04-29 05:40:30+00:00,2021-04-29 10:39:39+00:00,-23.0063038,-43.3086847,Baixo,88a8a07191fffff
5,2021-04-03 20:33:39+00:00,2021-04-03 21:32:59+00:00,-23.0062406,-43.3085662,Baixo,88a8a07191fffff
5,2018-06-18 05:10:39+00:00,2018-06-18 09:54:53+00:00,-23.0065861,-43.31076350000001,Baixo,88a8a07191fffff
5,2018-10-13 20:04:10+00:00,2018-10-13 23:05:40+00:00,-23.0062772,-43.30857209999999,Baixo,88a8a07191fffff
5,2018-10-25 04:10:57+00:00,2018-10-25 06:30:51+00:00,-23.0062772,-43.30857209999999,Baixo,88a8a07191fffff
5,2021-03-30 03:23:40+00:00,2021-03-30 04:17:12+00:00,-23.0050664,-43.30401,Baixo,88a8a07191fffff
5,2021-03-30 01:04:02+00:00,2021-03-30 04:45:51+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2021-03-30 00:59:22+00:00,2021-03-30 06:16:03+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2021-03-30 22:26:21+00:00,2021-03-31 01:36:58+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2021-03-30 06:38:53+00:00,2021-03-30 08:49:27+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2022-04-09 01:54:00+00:00,2022-04-09 04:17:27+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2022-04-02 08:15:42+00:00,2022-04-02 09:55:42+00:00,-23.0078572,-43.3070394,Baixo,88a8a07191fffff
5,2022-04-01 16:46:25+00:00,2022-04-01 20:58:17+00:00,-23.0071335,-43.3085453,Baixo,88a8a07191fffff
5,2022-04-01 03:04:19+00:00,2022-04-01 03:18:03+00:00,-23.0083231,-43.3094964,Baixo,88a8a07191fffff
5,2022-04-02 03:38:43+00:00,2022-04-02 13:01:56+00:00,-23.0066805,-43.3109026,Baixo,88a8a07191fffff
5,2022-04-01 04:51:47+00:00,2022-04-01 05:58:19+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2022-04-02 03:30:39+00:00,2022-04-02 05:36:53+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2022-04-06 01:11:59+00:00,2022-04-06 04:57:41+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2022-04-02 03:33:10+00:00,2022-04-02 13:02:06+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2022-04-14 03:25:23+00:00,2022-04-14 05:52:41+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2022-04-06 03:49:38+00:00,2022-04-06 07:17:40+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2018-08-01 22:05:07+00:00,2018-08-02 03:08:23+00:00,-23.0062768,-43.30857279999998,Medio,88a8a07191fffff
5,2020-12-06 20:07:29+00:00,2020-12-07 11:29:43+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2020-12-06 21:10:06+00:00,2020-12-07 05:16:49+00:00,-23.0036262,-43.3065307,Baixo,88a8a07191fffff
5,2020-12-07 23:48:43+00:00,2020-12-08 03:37:38+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-12-09 23:45:35+00:00,2020-12-10 04:18:15+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2020-12-25 18:54:34+00:00,2020-12-25 21:18:09+00:00,-23.006971410613,-43.30984740790404,Baixo,88a8a07191fffff
5,2020-12-25 18:35:23+00:00,2020-12-25 21:18:46+00:00,-23.00704053864394,-43.30967574652709,Baixo,88a8a07191fffff
5,2020-12-25 18:22:16+00:00,2020-12-26 09:35:34+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-12-25 09:56:39+00:00,2020-12-25 15:07:48+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-12-25 18:24:16+00:00,2020-12-25 20:33:10+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-12-13 11:26:18+00:00,2020-12-13 12:49:26+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2019-09-03 18:56:45+00:00,2019-09-03 19:54:28+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2019-09-03 18:56:45+00:00,2019-09-03 20:02:25+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2018-11-08 03:25:15+00:00,2018-11-08 07:28:50+00:00,-23.0065978,-43.31066020000003,Baixo,88a8a07191fffff
5,2018-11-09 16:18:02+00:00,2018-11-09 19:27:40+00:00,-23.0062772,-43.30857209999999,Baixo,88a8a07191fffff
5,2018-11-26 07:13:43+00:00,2018-11-26 08:27:57+00:00,-23.0065978,-43.31066020000003,Baixo,88a8a07191fffff
5,2019-11-19 00:07:40+00:00,2019-11-19 07:01:19+00:00,-23.0055535,-43.30390560000001,Baixo,88a8a07191fffff
5,2019-11-11 11:14:18+00:00,2019-11-11 12:37:08+00:00,-23.0062772,-43.30857209999999,Baixo,88a8a07191fffff
5,2021-01-03 06:01:34+00:00,2021-01-03 10:10:00+00:00,-23.0076468,-43.3060963,Baixo,88a8a07191fffff
5,2021-01-02 22:38:29+00:00,2021-01-03 11:37:06+00:00,-23.0068307,-43.3107119,Medio,88a8a07191fffff
5,2021-06-07 22:36:57+00:00,2021-06-08 00:40:09+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2021-06-17 03:34:11+00:00,2021-06-17 05:48:45+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-11-02 04:15:51+00:00,2021-11-02 06:06:14+00:00,-23.0066805,-43.3109026,Baixo,88a8a07191fffff
5,2020-06-29 01:01:11+00:00,2020-06-29 03:25:59+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2020-06-15 23:58:54+00:00,2020-06-16 09:00:21+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-06-04 19:43:09+00:00,2020-06-05 01:39:22+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-06-16 00:04:52+00:00,2020-06-16 06:10:12+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2021-05-07 14:00:13+00:00,2021-05-07 20:56:54+00:00,-23.0044435,-43.3061215,Baixo,88a8a07191fffff
5,2021-05-30 18:34:03+00:00,2021-05-30 22:18:03+00:00,-23.0066159,-43.3081833,Baixo,88a8a07191fffff
5,2021-05-30 21:42:58+00:00,2021-05-30 22:20:26+00:00,-23.0062608,-43.3085822,Baixo,88a8a07191fffff
5,2021-05-12 21:37:03+00:00,2021-05-13 08:50:01+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2021-05-07 10:37:14+00:00,2021-05-07 15:48:15+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-05-15 02:59:18+00:00,2020-05-15 08:39:14+00:00,-23.0093666,-43.3032538,Baixo,88a8a07191fffff
5,2020-05-03 16:46:14+00:00,2020-05-05 05:00:20+00:00,-23.0077557,-43.3064882,Baixo,88a8a07191fffff
5,2020-05-07 01:56:42+00:00,2020-05-07 11:53:42+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-05-15 03:04:42+00:00,2020-05-15 08:38:47+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2018-04-03 21:53:02+00:00,2018-04-04 01:48:18+00:00,-23.0065927,-43.31076150000001,Baixo,88a8a07191fffff
5,2018-04-06 00:56:50+00:00,2018-04-06 03:56:11+00:00,-23.0065927,-43.31076150000001,Baixo,88a8a07191fffff
5,2022-11-08 17:09:18+00:00,2022-11-08 17:27:44+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2022-11-03 01:56:06+00:00,2022-11-03 05:16:01+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-10-11 05:08:06+00:00,2021-10-11 06:08:27+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-10-20 05:07:24+00:00,2021-10-20 06:37:08+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2021-10-28 23:03:03+00:00,2021-10-29 03:41:35+00:00,-23.0074354,-43.30395,Baixo,88a8a07191fffff
5,2022-03-25 04:56:49+00:00,2022-03-25 13:29:31+00:00,-23.0062307,-43.3091106,Baixo,88a8a07191fffff
5,2022-03-31 23:51:55+00:00,2022-04-01 00:28:18+00:00,-23.0070404,-43.3097149,Baixo,88a8a07191fffff
31,2022-03-27 05:58:22+00:00,2022-03-27 14:49:04+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2022-03-31 23:21:09+00:00,2022-04-01 01:46:50+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2022-03-31 23:26:39+00:00,2022-04-01 01:06:25+00:00,-23.0066958,-43.310663,Baixo,88a8a07191fffff
5,2020-02-03 00:00:58+00:00,2020-02-03 15:00:28+00:00,-23.0064096,-43.3093616,Baixo,88a8a07191fffff
5,2020-02-10 15:42:28+00:00,2020-02-10 16:45:21+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-02-21 19:51:42+00:00,2020-02-21 23:20:17+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-02-29 22:09:21+00:00,2020-03-01 10:01:41+00:00,-23.0068307,-43.3107119,Baixo,88a8a07191fffff
5,2020-02-02 22:18:39+00:00,2020-02-03 01:50:21+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-02-10 16:31:55+00:00,2020-02-10 17:47:14+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-02-11 05:41:38+00:00,2020-02-11 05:56:49+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2020-02-11 00:06:22+00:00,2020-02-11 06:11:10+00:00,-23.0066933,-43.3106674,Baixo,88a8a07191fffff
5,2016-02-29 14:13:18+00:00,2016-02-29 21:00:43+00:00,-23.0074767,-43.305127500000026,Alto,88a8a07191fffff
5,2016-02-29 14:28:43+00:00,2016-03-01 00:21:30+00:00,-23.0081348,-43.301857600000005,Baixo,88a8a07191fffff
5,2017-04-28 03:16:04+00:00,2017-04-28 04:57:25+00:00,-23.0069869,-43.31061399999999,Baixo,88a8a07191fffff
