id_alagamento,lat,lon,latlon,bairro,id_bairro,seguimentos_waze,id_pluviometro_prox,distancia_pluviometro_prox,id_pluviometro_referencia,área_influencia_idf,mm_chuva_critico,id_camera(mais proxima),id_estacao_fluviometrica_proxima,top50,orgão_que_cadastrou,classificação_rioaguas,classificacao_cor*,bacia_hidrográfica,sub-bacia,diagnóstico,sintese,endereco,medi_link,data_cadastramento,data_ultima_modificação
automático,obrigatório,obrigatório,automatico,automático,automático,obrigatório,automático,automático,automático,automático,não obrigatório,automático,futuro,não obrigatório,obrigatório,não obrigatório,não obrigatório,automático,automático,obrigatório,como ele surgiu o que foi feito pra eliminar,obrigatório,,,
1,"-22,91034081","-43,20648897","-22.91034081, -43.20648897",Cidade Nova,,,32,"2175,24",,,,,,,,critico/monitorado/novos/observados,bolsão/lamina na via,,,limpeza/obra/estudo,rioaguas tem isso,"Av. Presidente Vargas, Cidade Nova",https://doc-04-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/8sckjp6ituoft60jm44kd492b4/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbyH6iDmBCPCNeHY39_Bg2titpoaDS0yfhVRMzCyeZsTx0nir-LaNgk7WUNl6dL3AqWBXwOn_KPseZW6iv24-kmqK6Tt5wlzpF6epH7fU_dXlGfzkkxlWAObVV53kxpC9ITCEGjVNR_5wSL-CkZ4DobslAwVtj81xChk06Q3nZUbtFNwEy0Q32j0L_T_nqvRdil?session=3&fife https://doc-0o-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/m5p5a4jt6lvfj5sih8k02pg4c8/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vZ58qQQQv_DkibnFqcU_2zXbds3POdYajVQ4FvPqkcj-Dqu7Pxo1LuXV0uxqQYfcinh9NYPoEPPS8EEIfMb1UVHBRiQGzT1QUadfiDEl8P23q4F2PL1cBhvknzQCSSxf-_5SxupYcMrcAfybU7FA4DMKImvuLlZdGBdFHhWz0iG4HTGB4d4AYoALGa6MQhT78TQ?session=3&fife https://doc-0k-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/lgup36r15qnsnbpatlttapeegk/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vYuP3raRhbOSH4w9D-6kKhO5tZ5noW5AJnXoIOA0Z0-RZ5hwUX0g7rKpvsLYEXFEXXM5XUwPcBLLiNeng7c2_NBtfPcvxanmrSMjGc5dXcLO4G99pfbFK_6JO7PozORsh41pnZ6mL4_jynoX8wsbu4uvOUJtlOZMyHB2cx-k3Hx3S8Rso4ZLnNeeiJppKusajre?session=3&fife https://doc-10-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/gpjae7fis3va7agej98ooj2joc/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vavZz3ARXFZylSTo0oURNSMvdLobLxpPXU_CAI0BAmG7xynbIdaa_g-6o3sAg1cjxcQ4jv_M1H9Jb8llwsxU4539eZrfwu1iuIvIrrgnouqq3I9seWo3qB-aYFESJnKwmu1bIxaxcnxx_65Dz13Yw5zLgNQsDKpTUNqMsWTIpkATSranHc7XwM7siKuZ3MyJPwA?session=3&fife https://doc-00-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/ivpiame784a2kqn6vrac5g1els/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbs_MlL_JaCLVysYW_1VKvTMXjVG_tbtvwa3OcNaQB0xetK1yUMNxgfgl6v92GcsRZa2qKqgJVlU2xbEqoIkFRcOqY-PcO18mskO5pwvXxNvsUaBLIQgrYd1NUPaile2wdGTJJgIr4Zm-2ylw_8R7Iz7szBgqeBM2SqEMP3WSizKcoVF2oSgQb_DzDp-vmyBvej?session=3&fife,,
2,"-22,90596897","-43,21020216","-22.90596897, -43.21020216",Santo Cristo,,,32,"1565,41",,,,,,,*todo ponto que entra é observado até ser analisado,,,,,como que resolve,,"Av. Francisco Bicalho, altura IML",https://doc-10-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/ta4vb2hjqcqn1jevjd9ijjphhs/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vZUV9JPcaaxcJciB7ToLzW6Y_1ZI4VsWnIH4zTi7-wDTJjPju7b0WcHQs9hGRK_bdE1u18abWLzZ7cW-IKOIfn9jiGsc5vy5_IL_jNfRsVq5EIc5qCn5TRHh7SRnjbdXwdresofr6HlNP7ImnQf_otG_9_dVL_FlkzLQ1JR0DDKMOJe_IbMlalKuG_Jik7P_QQg?session=3&fife https://doc-0g-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/duh5b076ghol0du2mjc655s2mo/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbx_lja2t8y1AvkoCiRSYbKww9BpVgMkboMpy29qb-YzRAxopyXXGABFa3VU2ypG7mUEyqea9awkYHyYgXHYP_G_BzFjy4msg2tlxrrPmTVYS4JJI6SfEJAXDN_o70xqVBSUsGNd2DrJZbYmwGOK0y_CYpDvtFQGRZQ2oaSOCfCXn1WKApACUtAwHzgx1jW-D6Y?session=3&fife https://doc-0k-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/qruk778kco08ec0scj0o81be4g/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_va9xHFgjyTkI5HICIcfvtkYbCGC30Yg6UANzOPr_nyrHtV3NU6dIV96FLV1lWTmor1qro_64uaeK6ZYnPrdXS-LxVcDL8rhavY8RDbHNwzJ173ReJVUTUGWxnLsVGJIOm5lug1s3Wk7rWBi2eyN-yidWCHyrarc6hiMh23iQWRYJhKJzNR-NODIz6Kf8z-1P6eB?session=3&fife,,
3,"-22,99761520","-43,26462400","-22.99761520, -43.26462400",São Conrado,,,3,"2399,16",,,,,,,,,,,,,,"Autoestrada Eng. Fernando Mac Dowell, altura Gávea Golf Club",,,
4,"-22,99244005","-43,25140625","-22.99244005, -43.25140625",Rocinha,,,3,"985,33",,,,,,,,,,,,,,"Autoestrada Eng. Fernando Mcdowell, altura Rocinha - Pista sentido Barra",https://doc-00-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/abqpe1aksfdk5lame1ft48qpv8/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vaysiQuJYaNmgtKOZ36ZVucQJTbeYtDeeSM6DPYOGQ9xLM0SdAHsifwIVFPI0vJ9Pl12uelZeYR3-cMDzZdPkA0JVi9WnTcWp-hlsnixD6Awgn32CmMsPa7rBYELo89iCRr8xZpub04NwxzLrQbnKB5VLtWvC3ORQAn4rWcx6GZQUIQlFr4AspoeNMGqSs_Z6I?session=3&fife https://doc-0k-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/qjorb0b2sn5u83276rdo25pk10/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_va2pXgXjBiKNOj1aFi6ylpOLG3CnpNTJB_UCXNX5Q3NKCrfujkRXnJfrfHr0asZHuaErLX75XDvIgF1CFAXS1Z0KlUknBzjUS7ofCM6BC1f70mgRu4Af_4IRMrxDHPuqKIMax3qX7jTDiKUjz43MvuLoNIl_YsvUJETot-jYuHQIF0UzbWyIf1J2bywo0xKdCbu?session=3&fife https://doc-0s-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/6pthgpts05gjuvo7sfi4dt3ju0/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbe0sjo-gMc9G2G4Kxem1u8QYO5rsgexrUc9LoqLgiSzrTDnQJWcAKxF9zRSs3wW4_gDnP3Ayjq3ydFMoIlBYvXJzIoN-7KH9-AIcLpFu95OoblEW5qyXeu4bGfuAC30gsEIhwIg-Kk5oy57cmKsAopx6L_5LA66Up1UAP9O7LwpoJPjFCrZiHM04_tzDkXlnQ?session=3&fife https://doc-08-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/hh267cg2mmpttbcg88k144stu4/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vajPyEeOn7sMS4-fK3GzVBT_uz6_JtpJp7dnJH_9CmdHhiTZTNCXlcemoMsslG3yeoM6XMwpAIjDlT4u7VVq2NxlXZPY0PPgz6OIPNnZpnbJr1WaGjeponCRjswbfF8Lkls1hKtJU6p27NpV5QoLhFTqJ5yl0c-o0lKOCU4tXBe6b_5e-oHn8_tFTbg-JezHYf5?session=3&fife,,
5,"-22,98078929","-43,20688762","-22.98078929, -43.20688762",Ipanema,,,6,"1892,13",,,,,,,,,,,,,,Av. Epitácio Pessoa x Rua Maria Quitéria,https://doc-0c-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/e9fovsubpndjj3hah40qmqq338/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbyoT4Xps3G73hrTS81cpLZGN2VCzcwGAQOALlpsL1-HesSJ8zjXvMj9A_wmCwwAVxiMwYp-774KTY9gmPHLNz7CeW53kHuRPVYay8c2Tvvlc2QEAAsdpXt_AqB0WnT5etl2mK_Ud-iYauowJDM_rpHhTQdDrw94SzTF-Qs-PFiXCEoN8UHk4kA1r5blH43DQtU?session=3&fife https://doc-0g-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/ccnpavj79fk5lgkn1e3p0jgrmg/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbE3YZqCl0rGM8mCsFNwSm0ZmhF6yBEg3LngXcFUixSteZw6CgPjYrXtwkJBQOHCCGXEuuL3__WvRQyZEw4pOlP6qdvmHGAwzNxRFvlY602Q-6Z_WDkemXbtm4gtd8Ydx3DCRlVnU6owDp1vqHHx9aPjKyNy0Suzzt_lrU7uY5mPn8_3ijCt16uYKgKQKwzEeiX?session=3&fife https://doc-0k-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/obir1p4qhieoqpdc2nirrlmuoc/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vamDVI47hV16T6znjMH2QmvGZJl23fDib2tcTzL535H2plX5dHf4uDt8aPqKJIbmFEWmhCsR3FfTHDV5NUR_r8OAxd8yYhUykXfCEeIbsjzuKJBrnZHe0ubxwqqoU1m3NgYwTyTx_zgNT6vNkNuZkoMyoYNh_Dav0mGawJe1wA-F0yvVDvKpEW0z26ZWh5mBs2L?session=3&fife https://doc-0o-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/omqorqdb4jdqvpavotqrvema8k/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vYNrZeNGvffqPBZhUORDBQARJCyijcD4WjPQovntSxKJPfnPKgaWMuQg4qbQ0l52I-ABgBdcXadGYmG6FRXhkIUvPityaNgMLoh6xMkHVc6KzgPNRnZbcxg4r2iH-zGqOC0ht1rrLcAr49-Owj0BJK0kPPFEgv2_V4e5Xsq6lhMJu9s4qexOrru9fsu20-ZuwDU?session=3&fife https://doc-08-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/r6j3vgm4gcgujoch3ef7gh224c/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vYFHDuJqhXCt1aOBI_okIihx0stPRNOdf2426SM7cUpunAuHtae5MUBXQKwmTZ50winz_XWJfSL-urmiCO3egpEtJZDDSQ44QyKcUKXAWLnYnz18RqTuR3vKN1EVhCeKQ76QoRIgBLMtx1GU2E1KVnDEja2ItdjHVc0YNBXxp_fEWixGj7Qji3LvyN3VnOJIXA?session=3&fife https://doc-0o-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/n241e87geli47bhfrpvv8bn3eg/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_va9VSTgfUL6nOMmc-f9YVjh7UzehOtdb3h7vfxL0kEBHceJBTD0UwVrghnsNzpNQ1oeXE1Io-kQgatFk0bVm1SGwlYBK8jXPnf_OkNL02qdfDCpzbKSMfWBaD8jONEFtmeeIpNpm7VMdVToIPetQWSAK4zbLgsTHNP9cihnVs2NG_LrizGXJDdbWHMLPLbZWFc?session=3&fife https://doc-14-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/tjp0jrh79gm746flbgs6ecikgk/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vZaRujPjBNeu3Pl5NKF10YwxAuBGdXz8dpRsappEOc1bbgVx4EdFhuxrGJyP3IVTW7wrwK_U90h4wpkuRi9TTtnySX2of2ooWCU-zzv3o_YoUKdhV7CwlgilxzdcQIHCddEyM6bW14lyF5vrSJ-sv0P2sgGF351kbPeTNPuRZaTiXY3pAVkie0kWQuZlzh6MM0G?session=3&fife https://doc-10-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/tdr6c69v4odijapnq74bpmcsqg/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vZ4DudI272eVSuHTFIwsscJgOyiMf99nBOHrmozJAQvMsHUMyviN9lUQGE79uJP4pN04z_Qsu6ppCzR5R-X5bQovrhydDR4G9i8haUis3mWDHE3e_RpR7UFi_c-aZawFz4sfnlQNQnSPxYt65XC0VFT9CSdjgCw9V2lQ5-OtGwW7BsO8TsOCuFamyB-oo0y1Cso?session=3&fife https://doc-14-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/04p5jspc61p54pptotu3pn2g2s/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vZ2YX2Hg1Tkl2NjW86IFKtELbmQQs_2BoAPHCJZFfFkOUbthMLMsS8XSxVeg2yzgnzVww3wYajkBvOlH-bKk1JDn56TsbXSH_7ZcHK_mv17XBKORzxbcWgCFaGy3Sqg2snohFqWlrrGakia6tColHzJhHmNc8tcEITFnA8IAFVX6em1XxBuOs92oXjTu08wS5Ql?session=3&fife,,
6,"-22,97854279","-43,20062634","-22.97854279, -43.20062634",Ipanema,,,6,"1440,14",,,,,,,,,,,,,,"Av. Epitácio Pessoa, altura do Corte do Cantagalo",https://doc-00-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/tm1enm4l0kenpov4ddiamu9uvc/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vYo9xFxlGqVraBRt7M74RJj79FsPU1ga73ZLX8cOG4so0c6uqwyU3fi1NUTDZoTeEdCdbpYlwLQwutAwE-jZT5xeiX7hZJXkUG7JGiCbZlG1_QJSiJ6gpAY4txHFsHyGyzau5BPKEiEFa0rhcliA0E16I28jgUsgUy8Q29jFdNCXl7TASYYQGOCtVfnV6FjNOGs?session=3&fife https://doc-0o-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/jg0jv0v085irac24g74dp4vmj0/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vYbL-1AJ0O1L-qALAmnpYiJ7Dvw48fYgdnsLCRD98bBiHdm9p-jM9gs_HE3gAK6aKtxh5axSoTqs6Xw-aTSrpyX8k1RG4HD-tsvPxl2d2iSEWi3q0hmFkUNjB-sJXfykXzz5kle9FhcBo1EDahLU1yG-gEnAqNNp1XmcZJq-R8USzTOxzxsJe6MtHMIFX947N8?session=3&fife,,
7,"-22,98078466","-43,20901159","-22.98078466, -43.20901159",Ipanema,,,16,"1764,70",,,,,,,,,,,,,,Av. Epitácio Pessoa x Rua Garcia D'Ávila,https://doc-04-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/fpambnc0hcefdr6p1s28se9h38/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbhhkaAjBAbw0-nazbMZ5bVtRiVANRKk9QHf-VyOh1T0lVEyBcvC2Y2TVUhqO_WIBhAh8pTtZFGYVAPLfaXZ_a0aXeix4by1gYHG3vCkK7cJrvkQPcI2COyTmWEf_v8vz7Virh87u4yVyCKw2a_bC15NLeTNLeY-J_KgD3kav2x1CIvUivCbhC9X2pgqjtNAjE?session=3&fife https://doc-0g-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/tsmlr7a5ib52lrmeoom03aulp4/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vbUpUZ2SrvDr8G5OyUeOat6ZdPA8w1r8U-4AFq_FLYqGUh21Q1hJZpZFW1sh4lgVuTHuM6R0ot45B5TcITJQcY5X6LzCjNEkRenNYJeuqPqznevPHFARdvjfYoULQjHxHhW6RQ0H9E4z36R8sZP2CKg6gtW_CBD4cv4Nrw7oGNIJfvCfMNTjQQOlglrB_se7nI?session=3&fife https://doc-14-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/okskmk1oqohr79qgmfei6ngld0/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vYmWgsTPpoWkg_IpEKpnY-WxYmNzhIM96bem6urUrnM7MBEK-8m_NhWRJbOetk6KhuJGtjdD7-hK4mnB9FIm4Xo75TGapyRzj9o4sZ3Uoc_nSCOC5MiGdLUITBy5rm1A7u91_4gBlAeyJ4ItvI-I6038bidwXjfluL6qjTF7VsRrFF8itTYi81uVNz6PJ5yvBjn?session=3&fife https://doc-0o-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/iq4hd8il9n7r30nr3obt2m3i3k/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vagBwPbLkYtOLh8pnHM-Q0Ih5Yp6NgUbqoy2P3ahEB5s8gEeud3hIAol1RZUbjULInC_nRjgaadpGOU1GXYsyh3mJ3MB4o3sbr-UPpaYY5ecqyuslYLxzcuaKnSTRdcx2hwCOe_tBqMrDPigSLqW454YFwOF6NrQSWV2fK7_F0Gq6jB6BDs17_8-jk6YMGuU4s?session=3&fife,,
8,"-22,97958610","-43,20253406","-22.97958610, -43.20253406",Ipanema,,,6,"1539,67",,,,,,,,,,,,,,Av. Epitácio Pessoa x Rua Vinícius de Morais,https://doc-00-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/kf492dc9mcjcu9uclc7juc07ps/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vZMOnQu4x4B0M77R09irKr1M2MeefQNl0lr_Y6QZBS_5mE1Sd7naLRmqmOvgHjdd6PyU1-ALavoqTjP_w8kiVgAJ3EFP7oUD6LMLL20JYOZgC_WwP7QgI2iIB6U5lyFDfLMTg5FEZCK3-bQ56uRiNlyublyyuiDXpRWi4RpdT79HiaFVvJoxFzG2SaOSO7-FIU?session=3&fife https://doc-0c-b8-mymaps.googleusercontent.com/untrusted/hostedimage/rv9gv6a0uatkmfi7763nt885rk/tn2ifrv8jibstln53jbq25hhn4/1643036021250/kbODTGayMZyZsa1Q1BvBVZC_mlh3N4sO/04179419560406408847/5AIsG_vaXPYBvXLPwReHrA_OPAJuIAnmUeFZJNjMSOEHZeb_MMQEUL1FT8Hx0Fwb2qtzdkrgb-c1cRu3tF_nwW8cgt_Vhms6-PwVdede4oBklp3fTpuUIWl3uDt7neNcditTBkcCd0gULyjM0tQCLjy2rPT-N-Gno99phLPZfRCk5YD3yO2_zv5wyrNRkKIX6-tVjNBqG?session=3&fife,,
